01689891989лллллллллллллЩ*	Viettel Network
0439761122ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng SА╩▒ 1
0439843758ллллллллллллллЩ*	VА╨║n Niц╙n - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ TruyА╩│n Thц╢ng VА╨║n Niц╙n
0439843941ллллллллллллллЩ*	E.T.C - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng E.T.C
04399568925292ллллллллллЩ*	Cц╢ng Ty TNHH Cц╢ng NghА╩┤ Thц╢ng Tin & TruyА╩│n Thц╢ng Lц╙ Gia
04399568925292лллллллллл37823174925292лллллллллл'Щ*	Cц╢ng Ty TNHH Cц╢ng NghА╩┤ Thц╢ng Tin & TruyА╩│n Thц╢ng Lц╙ Gia
045575345лллллллллллллллЩ*	Cц╢ng Ty TNHH Bц╛nh Yц╙n
0462510400ллллллллллллллЩ*	TriА╩┤u Hц═ - Cц╢ng Ty TNHH TriА╩┤u Hц═
04625107365292ллллллллллЩ*	NTC - Cty CА╩∙ PhА╨╖n QuА╩▒c TА╨©
04625107365292лллллллллл62818093365292лллллллллл'Щ*	NTC - Cty CА╩∙ PhА╨╖n QuА╩▒c TА╨©
0462511918ллллллллллллллЩ*	Cц╢ng ty CP HА╩ёp tц║c д░А╨╖u tф╟ Xц╒y dА╩╠ng Cц╢ng trц╛nh TDT
04625567895292ллллллллллЩ*	TА╩∙ng Cц╢ng Ty ViА╩┘n Thц╢ng Quц╒n д░А╩≥i
04625567895292лллллллллл62660432895292лллллллллл'Щ*	TА╩∙ng Cц╢ng Ty ViА╩┘n Thц╢ng Quц╒n д░А╩≥i
0462560304ллллллллллллллЩ*	FPT - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ Di д░А╩≥ng FPT
0462588888ллллллллллллллЩ*	Kim Cф╟ф║ng - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng Kim Cф╟ф║ng
0462598218ллллллллллллллЩ*	Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ JOWAY ViА╩┤t Nam
0462660165ллллллллллллллЩ*	Viettel - Cц╢ng Ty TNHH Nhц═ Nф╟А╩⌡c MА╩≥t Thц═nh Viц╙n Tф╟ VА╨╔n ThiА╨©t KА╨© Viettel
04626605817592ллллллллллЩ*	Cц╢ng Ty TruyА╩│n DА╨╚n Viettel
04626605817592лллллллллл62517159817592лллллллллл'Щ*	Cц╢ng Ty TruyА╩│n DА╨╚n Viettel
04626605817592лллллллллл62660581817592лллллллллл0Щ*	Cц╢ng Ty TruyА╩│n DА╨╚n Viettel
04626612295292ллллллллллЩ*	Cц╢ng Ty TNHH Nhц═ Nф╟А╩⌡c MА╩≥t Thц═nh Viц╙n Cц╢ng Trц╛nh Viettel
04626612295292лллллллллл62661227295292лллллллллл'Щ*	Cц╢ng Ty TNHH Nhц═ Nф╟А╩⌡c MА╩≥t Thц═nh Viц╙n Cц╢ng Trц╛nh Viettel
0462662099ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ Liц╙n KА╨©t TruyА╩│n Thц╢ng
0462662300ллллллллллллллЩ*	MiА╩│n BА╨╞c - Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ & DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng MiА╩│n BА╨╞c
0462691886ллллллллллллллЩ*	Cц╢ng Ty TNHH Kinh Doanh Cц║c SА╨ёn PhА╨╘m Cц╢ng NghiА╩┤p (ASI)
0462734039ллллллллллллллЩ*	Cц╢ng Ty ViА╩┘n Thц╢ng - Tin HА╩█c Cц╢ng NghА╩┤ Cao & Thф╟ф║ng MА╨║i
0462750365ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Liц╙n HiА╩┤p KА╩╧ Thф╟ф║ng
0462750972ллллллллллллллЩ*	Sao д░А╨║i Hц╧ng - Cц╢ng Ty CА╩∙ PhА╨╖n KА╩╧ Thф╟ф║ng Sao д░А╨║i Hц╧ng
0462751888ллллллллллллллЩ*	Cц╢ng Ty CP ViА╩┤t Mцё Sanh
0462752368ллллллллллллллЩ*	Trang Anh - Cц╢ng Ty TNHH д░А╨╖u Tф╟ & Phц║t TriА╩┐n Thф╟ф║ng MА╨║i Trang Anh
04627543847592ллллллллллЩ*	TaNa - Cц╢ng Ty TNHH TaNa
04627543847592лллллллллл37762731847592лллллллллл'Щ*	TaNa - Cц╢ng Ty TNHH TaNa
04627543847592лллллллллл37762732847592лллллллллл0Щ*	TaNa - Cц╢ng Ty TNHH TaNa
0462761113ллллллллллллллЩ*	Cц╢ng Ty TNHH ThiА╨©t BА╩▀ MА╨║ng ViА╩┘n Thц╢ng An Bц╛nh
0462810840ллллллллллллллЩ*	Trф╟А╩²ng HА╩⌠ng Hф╟ng - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Trф╟А╩²ng HА╩⌠ng Hф╟ng
0462811422ллллллллллллллЩ*	Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & Phц║t TriА╩┐n DА╩▀ch VА╩╔ KА╩╧ ThuА╨╜t
0462818045ллллллллллллллЩ*	Nam Trф╟А╩²ng Sф║n Hц═ NА╩≥i - Cty CА╩∙ PhА╨╖n
0462851958ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Mц║y Tц╜nh MА╨║nh Quц╒n
0462852986ллллллллллллллЩ*	Thц═nh Nam - Cц╢ng Ty TNHH д░iА╩┤n Mц║y ViА╩┘n Thц╢ng Thц═nh Nam
04628540215292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ Maxbuy ViА╩┤t Nam
04628540215292лллллллллл66841456215292лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ Maxbuy ViА╩┤t Nam
0462884567ллллллллллллллЩ*	Huy Minh - Cц╢ng Ty TNHH Bф╟u Chц╜nh ViА╩┘n Thц╢ng Huy Minh
0462916869ллллллллллллллЩ*	ViА╩┤t Thц║i Dф╟ф║ng - Cty CА╩∙ PhА╨╖n-Cn
0462919286ллллллллллллллЩ*	д░А╩╘c Minh - Cц╢ng Ty TNHH MА╩≥t Thц═nh Viц╙n Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ д░А╩╘c Minh
0462923399ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Thф╟ф║ng MА╨║i HА╨ёi Linh
0462952564ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng HB ViА╩┤t Nam
0466638969ллллллллллллллЩ*	Cц╢ng Ty TNHH ViА╩┘n Thц╢ng Gia Huy
04667343835592ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng Tin HА╩█c Staphone
04667343835592лллллллллл09740020025592лллллллллл)Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng Tin HА╩█c Staphone
0466748592ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n DА╩╞ LiА╩┤u TrА╩╠c TuyА╨©n ViА╩┤t Nam
0466752523ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Thф╟ф║ng MА╨║i ChuyА╩┐n Giao Cц╢ng NghА╩┤ Nam Hф╟ng
0466844416ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n HА╨║ TА╨╖ng ViА╩┘n Thц╢ng CMC
04668450605292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Eastern Sun ViА╩┤t Nam
04668450605292лллллллллл66844122605292лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n Eastern Sun ViА╩┤t Nam
0485867599ллллллллллллллЩ*	Cц╢ng Ty TNHH GiА╨ёi Phц║p PhА╨╖n MА╩│m NT
05001900561292лллллллллл"Щ*	Cty ThА╨© GiА╩⌡i Di д░А╩≥ng TNHH-Cn Buц╢n Ma ThuА╩≥t
05003818079292ллллллллллЩ*	QuА╩▒c Bц╛nh - Cц╢ng Ty TNHH д░А╨╖u Tф╟ & Phц║t TriА╩┐n Cц╢ng NghА╩┤ QuА╩▒c Bц╛nh
05003818079292лллллллллл38822658079292лллллллллл'Щ*	QuА╩▒c Bц╛nh - Cц╢ng Ty TNHH д░А╨╖u Tф╟ & Phц║t TriА╩┐n Cц╢ng NghА╩┤ QuА╩▒c Bц╛nh
05003855464лллллллллллллЩ*	TX Mobile - Cц╢ng Ty TNHH DА╩▀ch VА╩╔ Thф╟ф║ng MА╨║i TX Mobile
05003860000592ллллллллллЩ*	Cц╢ng Ty ViА╩┘n Thц╢ng д░А╨╞k LА╨╞k-д░А╨╞k Nц╢ng
05003860000592лллллллллл38508500000592лллллллллл'Щ*	Cц╢ng Ty ViА╩┘n Thц╢ng д░А╨╞k LА╨╞k-д░А╨╞k Nц╢ng
05003860000592лллллллллл38582790000592лллллллллл/Щ*	Cц╢ng Ty ViА╩┘n Thц╢ng д░А╨╞k LА╨╞k-д░А╨╞k Nц╢ng
05003954948592ллллллллллЩ*	TА╩∙ng Cц╢ng Ty ViА╩┘n Thц╢ng Quц╒n д░А╩≥i-Cn д░А╨╞c LА╨╞c
05003954948592лллллллллл39549464948592лллллллллл/Щ*	TА╩∙ng Cц╢ng Ty ViА╩┘n Thц╢ng Quц╒n д░А╩≥i-Cn д░А╨╞c LА╨╞c
05003954948592лллллллллл39570644948592лллллллллл'Щ*	TА╩∙ng Cц╢ng Ty ViА╩┘n Thц╢ng Quц╒n д░А╩≥i-Cn д░А╨╞c LА╨╞c
05102210554лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n Hoц═ng Gia Hц╒n
051022474776лллллллллллл Щ*	Anh-ViА╩┤t - Cц╢ng Ty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ Tin HА╩█c & Xц╒y DА╩╠ng Anh-ViА╩┤t
05102478456592ллллллллллЩ*	Cц╢ng Ty TNHH д░А╨╖u Tф╟ vц═ Phц║t TriА╩┐n Cц╢ng NghА╩┤ Nguyц╙n Huy
05102478456592лллллллллл09171567076592лллллллллл*Щ*	Cц╢ng Ty TNHH д░А╨╖u Tф╟ vц═ Phц║t TriА╩┐n Cц╢ng NghА╩┤ Nguyц╙n Huy
05103572797лллллллллллллЩ*	Duy NhА╩╘t - Cц╢ng Ty TNHH Duy NhА╩╘t
05103713818лллллллллллллЩ*	Minh Long - Cц╢ng Ty CА╩∙ PhА╨╖n Minh Long
05103753284лллллллллллллЩ*	NgА╩█c Hц╒n - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ NgА╩█c Hц╒n
05103811758лллллллллллллЩ*	SА╩÷ Thц╢ng Tin & TruyА╩│n Thц╢ng QuА╨ёng Nam
05103812107292ллллллллллЩ*	D & T - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Tin HА╩█c D & T
05103812107292лллллллллл38380002107292лллллллллл'Щ*	D & T - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Tin HА╩█c D & T
05103813443592ллллллллллЩ*	ViА╩┤t Com - Cц╢ng Ty TNHH Tin HА╩█c ViА╩┘n Thц╢ng ViА╩┤t Com
05103813443592лллллллллл09797568753592лллллллллл*Щ*	ViА╩┤t Com - Cц╢ng Ty TNHH Tin HА╩█c ViА╩┘n Thц╢ng ViА╩┤t Com
05103824496лллллллллллллЩ*	ViА╩┤t Phф╟ф║ng - Cц╢ng Ty TNHH ViА╩┘n Thц╢ng Tin HА╩█c ViА╩┤t Phф╟ф║ng
05103828800лллллллллллллЩ*	QuА╩▒c ThА╨╞ng - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ Tin HА╩█c ViА╩┘n Thц╢ng QuА╩▒c ThА╨╞ng
05103828828лллллллллллллЩ*	Hoa Lф╟ - Cц╢ng Ty TNHH д░А╨╖u Tф╟ & Xц╒y LА╨╞p Hoa Lф╟
05103852897лллллллллллллЩ*	TiА╨©n ThА╨ёo - Cц╢ng Ty TNHH TiА╨©n ThА╨ёo
05103917300лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n Thu Thanh
05112201234лллллллллллллЩ*	HА╩╞u Hц╡a - Cц╢ng Ty TNHH HА╩╞u Hц╡a
05112201801лллллллллллллЩ*	J.A.M - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ Thц╢ng Tin J.A.M
05112213637лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n NhА╨╜t Bц║
05112215676лллллллллллллЩ*	д░А╩╘c Dф╟ф║ng - Cц╢ng Ty TNHH MА╩≥t Thц═nh Viц╙n Thф╟ф║ng MА╨║i ViА╩┘n Thц╢ng д░А╩╘c Dф╟ф║ng
05112221169лллллллллллллЩ*	Trung Tц╒m ViА╩┘n Thц╢ng д░iА╩┤n LА╩╠c MiА╩│n Trung-VT2
05112222330лллллллллллллЩ*	HА╩ёp NhА╨╔t MiА╩│n Trung - Cц╢ng Ty CА╩∙ PhА╨╖n HА╩ёp NhА╨╔t MiА╩│n Trung
05112222653лллллллллллллЩ*	Thф╟ф║ng Gia - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Thф╟ф║ng Gia
05112240004лллллллллллллЩ*	Tinh Vц╒n - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng Tinh Vц╒n
05112245784лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n Phц╨c Khang
05112468046лллллллллллллЩ*	Elitek Thц═nh PhА╩▒ Thц╒m QuyА╨©n - Vpд▒d Cц╢ng ty TNHH ThiА╨©t BА╩▀ ViА╩┘n Thц╢ng Elitek Thц═nh PhА╩▒ Thц╒m QuyА╨©n
05112474748лллллллллллллЩ*	KА╩Ё Vд╘ - Cц╢ng Ty TNHH MА╩≥t Thц═nh Viц╙n KА╩Ё Vд╘
05113509528лллллллллллллЩ*	ThА╨© GiА╩⌡i SА╩▒ - Cц╢ng Ty TNHH MА╩≥t Thц═nh Viц╙n ThА╨© GiА╩⌡i SА╩▒
05113540234292ллллллллллЩ*	V & H - Cц╢ng Ty TNHH Tin HА╩█c & ViА╩┘n Thц╢ng V & H
05113540234292лллллллллл35401000234292лллллллллл'Щ*	V & H - Cц╢ng Ty TNHH Tin HА╩█c & ViА╩┘n Thц╢ng V & H
05113550792лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n D & H
05113552996лллллллллллллЩ*	Kim ViА╩┤t - Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Kim ViА╩┤t
05113561477лллллллллллллЩ*	BА╩│n Thф╟ф║ng - Cц╢ng Ty TNHH BА╩│n Thф╟ф║ng
05113561480лллллллллллллЩ*	ThА╩▀nh Nguyц╙n - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Tin HА╩█c ViА╩┘n Thц╢ng ThА╩▀nh Nguyц╙n
05113562080лллллллллллллЩ*	Nhф╟ NgА╩█c - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Nhф╟ NgА╩█c
05113562177лллллллллллллЩ*	ThА╨║ch An - Cц╢ng Ty TNHH ThА╨║ch An
05113562243лллллллллллллЩ*	ATD - Cц╢ng Ty TNHH Tin HА╩█c ViА╩┘n Thц╢ng ATD
05113562540лллллллллллллЩ*	NhА╨║n Dф╟ф║ng - Cц╢ng Ty TNHH DА╩▀ch VА╩╔ & Thф╟ф║ng MА╨║i NhА╨║n Dф╟ф║ng
05113562625лллллллллллллЩ*	Hф╟ng Hц═ - Cц╢ng Ty TNHH Hф╟ng Hц═
05113562878лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n Siц╙u ViА╩┤t ц║
05113562943лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n Lц╫ Bц╛nh
05113565109лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n MА╨║nh HА╨ёi
05113565123лллллллллллллЩ*	Toц═n ThА╨║ch - Cц╢ng Ty TNHH Toц═n ThА╨║ch
05113565699592ллллллллллЩ*	Toц═n ThА╨║nh - Cц╢ng Ty TNHH Phц║t TriА╩┐n Cц╢ng NghА╩┤ Toц═n ThА╨║nh
05113565699592лллллллллл35621375699592лллллллллл'Щ*	Toц═n ThА╨║nh - Cц╢ng Ty TNHH Phц║t TriА╩┐n Cц╢ng NghА╩┤ Toц═n ThА╨║nh
05113565699592лллллллллл62519895699592лллллллллл/Щ*	Toц═n ThА╨║nh - Cц╢ng Ty TNHH Phц║t TriА╩┐n Cц╢ng NghА╩┤ Toц═n ThА╨║nh
05113582206лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n Nguyц╙n LА╩ёi
05113582470292ллллллллллЩ*	Tц╒n Nguyц╙n - Cц╢ng Ty TNHH Tц╒n Nguyц╙n
05113582470292лллллллллл35824712470292лллллллллл'Щ*	Tц╒n Nguyц╙n - Cц╢ng Ty TNHH Tц╒n Nguyц╙n
05113582898292ллллллллллЩ*	Chц╒u TuА╨╔n - Cц╢ng Ty CА╩∙ PhА╨╖n Chц╒u TuА╨╔n
05113582898292лллллллллл35825562898292лллллллллл'Щ*	Chц╒u TuА╨╔n - Cц╢ng Ty CА╩∙ PhА╨╖n Chц╒u TuА╨╔n
05113583222лллллллллллллЩ*	May MА╨╞n - Chi Nhц║nh Cц╢ng Ty TNHH SА╨ёn XuА╨╔t Thф╟ф║ng MА╨║i & XNK TА╨║i д░ц═ NА╨╣ng May MА╨╞n
05113584129592ллллллллллЩ*	Trung Tц╒m CDMA д░iА╩┤n ThoА╨║i Di д░А╩≥ng-Cn д░ц═ NА╨╣ng
05113584129592лллллллллл35840954129592лллллллллл/Щ*	Trung Tц╒m CDMA д░iА╩┤n ThoА╨║i Di д░А╩≥ng-Cn д░ц═ NА╨╣ng
05113584129592лллллллллл35841284129592лллллллллл'Щ*	Trung Tц╒m CDMA д░iА╩┤n ThoА╨║i Di д░А╩≥ng-Cn д░ц═ NА╨╣ng
05113584232лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n Bц╜ch ThА╩╖y
05113584485292ллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n д░ц╢ng TriА╩│u Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔
05113584485292лллллллллл22024854485292лллллллллл'Щ*	Doanh NghiА╩┤p Tф╟ Nhц╒n д░ц╢ng TriА╩│u Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔
05113584646292ллллллллллЩ*	Tц╒m Nhф╟ - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Tц╒m Nhф╟
05113584646292лллллллллл35845454646292лллллллллл'Щ*	Tц╒m Nhф╟ - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Tц╒m Nhф╟
05113611171лллллллллллллЩ*	VT3 - Cц╢ng Ty CА╩∙ PhА╨╖n Xц╒y LА╨╞p ViА╩┘n Thц╢ng VT3
05113613838лллллллллллллЩ*	Toц═n Vд╘nh - Cц╢ng Ty TNHH KА╩╧ ThuА╨╜t & Thф╟ф║ng MА╨║i Toц═n Vд╘nh
05113616074лллллллллллллЩ*	Phц╨c Cф║ - Chi Nhц║nh Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ Phц╨c Cф║
05113616106лллллллллллллЩ*	Kц╫ Quц╒n - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Kц╫ Quц╒n
05113640088лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n MА╨║nh Hц╧ng
05113643377292ллллллллллЩ*	Cty CА╩∙ PhА╨╖n ThiА╨©t BА╩▀ Bф╟u д░iА╩┤n-Cn MiА╩│n Trung
05113643377292лллллллллл36113533377292лллллллллл'Щ*	Cty CА╩∙ PhА╨╖n ThiА╨©t BА╩▀ Bф╟u д░iА╩┤n-Cn MiА╩│n Trung
05113643968лллллллллллллЩ*	Cц╢ng Ty TNHH Xц╒y DА╩╠ng Dц╒n DА╩╔ng Cц╢ng NghiА╩┤p & ViА╩┘n Thц╢ng 92
05113648222лллллллллллллЩ*	TrА╩█ng Tц╜n Phц║t - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng TrА╩█ng Tц╜n Phц║t
05113650022292ллллллллллЩ*	Trung Tц╒m Thц╢ng Tin Di д░А╩≥ng Khu VА╩╠c III
05113650022292лллллллллл36500190022292лллллллллл'Щ*	Trung Tц╒m Thц╢ng Tin Di д░А╩≥ng Khu VА╩╠c III
05113650055592лллллллллл Щ*	MSY - Cц╢ng Ty TNHH ViА╩┘n Thц╢ng MSY
05113650055592лллллллллл38433880055592лллллллллл(Щ*	MSY - Cц╢ng Ty TNHH ViА╩┘n Thц╢ng MSY
05113650055лллллллллллллЩ*	TTS - Cty Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Bф╟u Chц╜nh ViА╩┘n Thц╢ng
05113651022лллллллллллллЩ*	PCM Computer - Cц╢ng Ty TNHH Tin HА╩█c д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng PCM Computer
05113653900лллллллллллллЩ*	д░ц╛nh Duy - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ д░ц╛nh Duy
05113653958лллллллллллллЩ*	Hц╧ng ThА╨║nh - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Hц╧ng ThА╨║nh
05113655581лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n NhА╨╜t QuА╩Ёnh Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔
05113686685лллллллллллллЩ*	Nguyц╙n д░А╨║t - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Nguyц╙n д░А╨║t
05113690092лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n Thanh QuА╩Ёnh
05113690888292ллллллллллЩ*	Vд╘nh Tф╟А╩²ng - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ Tin HА╩█c ViА╩┘n Thц╢ng Vд╘nh Tф╟А╩²ng
05113690888292лллллллллл22121210888292лллллллллл'Щ*	Vд╘nh Tф╟А╩²ng - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ Tin HА╩█c ViА╩┘n Thц╢ng Vд╘nh Tф╟А╩²ng
05113690951лллллллллллллЩ*	ViА╩┘n Thц╢ng HА╨ёi д░д┐ng - Chi Nhц║nh д░ц═ NА╨╣ng - Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng HА╨ёi д░д┐ng
05113691111лллллллллллллЩ*	Hф╟ng NghiА╩┤p - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Hф╟ng NghiА╩┤p
05113691349лллллллллллллЩ*	QuА╩▒c Hц╧ng - Cц╢ng Ty TNHH QuА╩▒c Hц╧ng
05113691715292ллллллллллЩ*	Cц╢ng Ty TNHH Cц╢ng NghА╩┤ Tin HА╩█c ViА╩┘n Thц╢ng 5M
05113691715292лллллллллл69171691715292лллллллллл&Щ*	Cц╢ng Ty TNHH Cц╢ng NghА╩┤ Tin HА╩█c ViА╩┘n Thц╢ng 5M
05113699444лллллллллллллЩ*	Hц═ NА╩≥i - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng Hц═ NА╩≥i
05113705224лллллллллллллЩ*	Trung BА╩≥ - Cц╢ng Ty CА╩∙ PhА╨╖n ThiА╨©t BА╩▀ ViА╩┘n Thц╢ng Trung BА╩≥
05113714752292ллллллллллЩ*	HА╩⌠ Nam - Cty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ Thф╟ф║ng MА╨║i
05113714752292лллллллллл38960634752292лллллллллл'Щ*	HА╩⌠ Nam - Cty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ Thф╟ф║ng MА╨║i
05113719649лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n Hц╧ng Cф╟А╩²ng
05113725835лллллллллллллЩ*	ThА╩▀nh TuА╨╔n - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ ThА╩▀nh TuА╨╔n
05113730469592ллллллллллЩ*	Cц╢ng ty TNHH Minh TiА╨©n
05113730469592лллллллллл09344441189592лллллллллл*Щ*	Cц╢ng ty TNHH Minh TiА╨©n
05113733542лллллллллллллЩ*	ThА╨ёo Viц╙n - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ ThА╨ёo Viц╙n
05113738541лллллллллллллЩ*	Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Tin HА╩█c Long Nguyц╙n
05113738606лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n Dф╟ф║ng Huy
05113750236лллллллллллллЩ*	N.T.H - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng N.T.H
05113750777292ллллллллллЩ*	д░А╨╥ng Gia - Cц╢ng Ty TNHH д░А╨╥ng Gia
05113750777292лллллллллл37509990777292лллллллллл'Щ*	д░А╨╥ng Gia - Cц╢ng Ty TNHH д░А╨╥ng Gia
05113751116лллллллллллллЩ*	QuА╩▒c Toц═n - Cц╢ng Ty TNHH QuА╩▒c Toц═n
05113751587лллллллллллллЩ*	D & D - Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ & Phц║t TriА╩┐n Cц╢ng NghА╩┤ D & D
05113751651лллллллллллллЩ*	ThiА╩┤n Trang - Cц╢ng Ty TNHH ThiА╩┤n Trang
05113757786лллллллллллллЩ*	ViА╩┘n Liц╙n - Cц╢ng Ty TNHH ViА╩┘n Liц╙n
05113759201592ллллллллллЩ*	P.T.C - Cц╢ng Ty CА╩∙ PhА╨╖n д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng P.T.C
05113759201592лллллллллл22417509201592лллллллллл'Щ*	P.T.C - Cц╢ng Ty CА╩∙ PhА╨╖n д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng P.T.C
05113759201592лллллллллл37254159201592лллллллллл/Щ*	P.T.C - Cц╢ng Ty CА╩∙ PhА╨╖n д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng P.T.C
05113759524лллллллллллллЩ*	VА╨║n ThА╨╞ng - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ & Thф╟ф║ng MА╨║i
05113764997лллллллллллллЩ*	Minh Hц╡a - DNTN
05113794499лллллллллллллЩ*	Sao ц║ - Cц╢ng Ty TNHH д░А╨╖u Tф╟ Phц║t TriА╩┐n Cц╢ng NghА╩┤ Sao ц║
05113810333лллллллллллллЩ*	NiА╩│m Tin - Cц╢ng Ty TNHH NiА╩│m Tin
05113812136лллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n Bц║ Thц═nh
